StudyID;EffectID;Author;Year;N;dmh;vardmh;dmin;vardmin;MindfulnessIntervention;ActiveControl;TAUcontrol;WaitlistControl;PsychiatricSample;NonpsychiatricSample;MedicalSample;TreatmentGroup;ControlGroup;TreatmentDuration;StudyQuality;MindfulnessMeasure;RoB1;RoB2;RoB3;RoB4;RoB5;RoBt
74;147;Kocovski;2013;106;0,550366377;0,016321256;0,581781118;0,022061031;1;0;0;0;1;0;0;other;active;24,00;8;other;1;0;0;1;1;1
74;148;Kocovski;2013;106;0,558849249;0,016617339;0,303012344;0,019734118;0;1;0;0;1;0;0;other;active;24,00;8;other;1;0;0;1;1;1
75;149;Kosycki;2016;39;1,406452377;0,057499073;0,443452907;0,052301202;1;0;0;0;1;0;0;other;waitlist;24,00;2;FFMQ;0;0;0;1;0;1
75;150;Kosycki;2016;39;0,316419208;0,035906803;-0,367359004;0,059304240;0;0;0;1;1;0;0;other;waitlist;24,00;2;FFMQ;0;0;0;1;0;1
76;151;Kuyken;2010;124;0,000000000;0,019230769;0,878332524;0,026648731;1;0;0;0;1;0;0;MBCT;active;16,00;7;KIMS;0;0;0;1;1;1
76;152;Kuyken;2010;124;-0,345842273;0,017093604;0,184186501;0,016402618;0;1;0;0;1;0;0;MBCT;active;16,00;7;KIMS;0;0;0;1;1;1
77;153;Lam;2020;52;0,365336410;0,026910658;0,326174597;0,043883122;1;0;0;0;1;0;0;other;TAU;12,00;3;FFMQ;0;0;0;1;0;1
77;154;Lam;2020;52;0,363464750;0,031598185;-0,063849823;0,045547200;0;0;1;0;1;0;0;other;TAU;12,00;3;FFMQ;0;0;0;1;0;1
78;155;Langer;2012;23;1,167141985;0,240158601;0,657637213;0,142154778;1;0;0;0;1;0;0;other;waitlist;8,00;1;other;1;2;2;1;1;2
78;156;Langer;2012;23;0,334747632;0,096002544;0,182038692;0,062410629;0;0;0;1;1;0;0;other;waitlist;8,00;1;other;1;2;2;1;1;2
79;157;Lappalainen;2007;28;0,769786878;0,056686908;0,639396152;0,086029551;1;0;0;0;1;0;0;ACT;active;10,00;5;AAQ;1;0;0;1;1;1
79;158;Lappalainen;2007;28;0,290287529;0,045125535;0,239016084;0,073468882;0;1;0;0;1;0;0;ACT;active;10,00;5;AAQ;1;0;0;1;1;1
80;159;Lee;2010;75;0,932258425;0,026724029;0,799261141;0,043980306;1;0;0;0;1;0;0;other;waitlist;20,00;3;other;2;2;2;1;1;2
80;160;Lee;2010;75;0,134065496;0,018885593;-0,124717338;0,033592574;0;0;0;1;1;0;0;other;waitlist;20,00;3;other;2;2;2;1;1;2
81;161;Leite;2010;42;0,815082110;0,047722863;0,788988269;0,062440535;1;0;0;0;0;1;0;other;waitlist;5,00;0;MAAS;2;2;2;1;1;2
81;162;Leite;2010;42;0,273185767;0,043976928;0,113454036;0,055913106;0;0;0;1;0;1;0;other;waitlist;5,00;0;MAAS;2;2;2;1;1;2
82;163;Liu;2013;72;0,198483982;0,043339043;1,169334561;0,099039509;1;0;0;0;0;1;0;other;waitlist;15,00;1;FFMQ;1;2;2;1;1;2
82;164;Liu;2013;72;-0,130006513;0,040099919;-0,023808774;0,058840202;0;0;0;1;0;1;0;other;waitlist;15,00;1;FFMQ;1;2;2;1;1;2
83;165;Loetzke;2016;92;0,100704427;0,022334904;0,060000000;0,022262222;1;0;0;0;0;0;1;other;active;12,00;3;other;2;1;0;1;1;2
83;166;Loetzke;2016;92;0,678895673;0,026179780;0,266832748;0,022034040;0;1;0;0;0;0;1;other;active;12,00;3;other;2;1;0;1;1;2
84;167;Lotan;2013;53;0,796128066;0,077465291;0,456089772;0,048714673;1;0;0;0;0;1;0;other;waitlist;4,00;0;other;1;2;2;1;1;2
84;168;Lotan;2013;53;0,038318325;0,029433357;-0,137331285;0,022338487;0;0;0;1;0;1;0;other;waitlist;4,00;0;other;1;2;2;1;1;2
85;169;Maddock;2019;101;0,390712100;0,012715786;0,496311762;0,014819825;1;0;0;0;0;0;1;MBCT;TAU;16,00;4;other;1;0;0;1;1;1
85;170;Maddock;2019;101;0,032437234;0,012033894;-0,018769079;0,013365944;0;0;1;0;0;0;1;MBCT;TAU;16,00;4;other;1;0;0;1;1;1
86;171;Mallaya;2015;97;0,112414765;0,011786998;0,043137568;0,017560183;1;0;0;0;0;1;0;MBSR;active;20,00;4;MAAS;2;0;0;1;1;2
86;172;Mallaya;2015;97;-0,078938191;0,017016998;0,360026268;0,026620236;0;1;0;0;0;1;0;MBSR;active;20,00;4;MAAS;2;0;0;1;1;2
87;173;Malouf;2017;40;0,077826834;0,026845344;0,059867543;0,030535609;1;0;0;0;0;1;0;other;TAU;12,00;5;other;1;1;0;1;1;1
87;174;Malouf;2017;40;0,076033285;0,030270418;-0,282388468;0,035247632;0;0;1;0;0;1;0;other;TAU;12,00;5;other;1;1;0;1;1;1
88;175;Manicavasagar;2012;61;0,784641470;0,052140128;0,525180459;0,059889856;1;0;0;0;1;0;0;MBCT;active;16,00;6;MAAS;1;2;2;1;1;2
88;176;Manicavasagar;2012;61;0,783821945;0,037830243;0,695206567;0,047756003;0;1;0;0;1;0;0;MBCT;active;16,00;6;MAAS;1;2;2;1;1;2
89;177;Manotas;2012;131;1,158854620;0,032151108;0,431322726;0,015561797;1;0;0;0;0;1;0;other;waitlist;8,00;3;other;1;2;2;1;1;2
89;178;Manotas;2012;131;0,242644681;0,020060088;0,096639577;0,013900830;0;0;0;1;0;1;0;other;waitlist;8,00;3;other;1;2;2;1;1;2
90;179;Martins;2012;24;0,832071753;0,059813758;0,817006552;0,083565703;1;0;0;0;0;1;0;MBSR;waitlist;17,00;2;other;2;0;0;1;1;2
90;180;Martins;2012;24;-0,153559899;0,045563040;-0,148664930;0,063216014;0;0;0;1;0;1;0;MBSR;waitlist;17,00;2;other;2;0;0;1;1;2
91;181;McClintock;2015;48;1,364580347;0,051666981;1,205465138;0,071940546;1;0;0;0;1;0;0;other;active;4,17;6;FFMQ;2;0;0;1;1;2
91;182;McClintock;2015;48;0,086512291;0,026195619;-0,015628839;0,041671755;0;1;0;0;1;0;0;other;active;4,17;6;FFMQ;2;0;0;1;1;2
92;183;McIndoo;2016;36;1,056595369;0,049981845;0,711370092;0,062651185;1;0;0;0;1;0;0;other;active;4,00;8;FFMQ;2;0;0;1;1;2
92;184;McIndoo;2016;36;1,262588675;0,072248051;0,261020781;0,064629120;0;1;0;0;1;0;0;other;active;4,00;8;FFMQ;2;0;0;1;1;2
93;185;Miller;2014;68;0,295359258;0,029081066;0,379506961;0,039704177;1;0;0;0;0;0;1;other;active;25,00;4;FFMQ;1;2;2;1;1;2
93;186;Miller;2014;68;0,453210285;0,033129164;0,187155088;0,040700541;0;1;0;0;0;0;1;other;active;25,00;4;FFMQ;1;2;2;1;1;2
94;187;Moore;2016;67;0,391812992;0,021036664;0,662141757;0,028620958;1;0;0;0;1;0;0;MBSR;active;16,00;4;other;1;0;0;1;1;1
94;188;Moore;2016;67;0,169121413;0,018199284;0,250003950;0,022306779;0;1;0;0;1;0;0;MBSR;active;16,00;4;other;1;0;0;1;1;1
95;189;Morone;2016;282;0,287296411;0,007437640;-0,142857143;0,007215743;1;0;0;0;0;0;1;MBSR;active;12,00;5;MAAS;0;0;0;1;0;1
95;190;Morone;2016;282;0,075925660;0,007062552;0,142857143;0,007114113;0;1;0;0;0;0;1;MBSR;active;12,00;5;MAAS;0;0;0;1;0;1
96;191;Morton;2012;41;0,628885681;0,030727425;0,846465781;0,049549658;1;0;0;0;1;0;0;ACT;TAU;24,00;4;other;1;0;0;1;1;1
96;192;Morton;2012;41;-0,082383625;0,027189795;0,004698781;0,037583119;0;0;1;0;1;0;0;ACT;TAU;24,00;4;other;1;0;0;1;1;1
97;193;Moss;2015;39;0,272560930;0,039313423;1,276802215;0,053390703;1;0;0;0;0;0;1;MBSR;waitlist;16,00;2;other;0;0;0;1;1;1
97;194;Moss;2015;39;1,373514998;0,068501655;0,578671135;0,040655384;0;0;0;1;0;0;1;MBSR;waitlist;16,00;2;other;0;0;0;1;1;1
98;195;Nakamura;2013;38;0,750655933;0,032585955;0,238857806;0,051426326;1;0;0;0;0;0;1;other;active;6,00;5;FFMQ;1;0;0;1;0;1
98;196;Nakamura;2013;38;0,287269567;0,030829379;0,027773010;0,058846216;0;1;0;0;0;0;1;other;active;6,00;5;FFMQ;1;0;0;1;0;1
99;197;Neff;2013;54;0,718367310;0,032444193;0,810328976;0,055346522;1;0;0;0;0;1;0;other;waitlist;16,00;3;other;1;2;2;1;1;2
99;198;Neff;2013;54;0,124122654;0,022420049;0,220054695;0,037933779;0;0;0;1;0;1;0;other;waitlist;16,00;3;other;1;2;2;1;1;2
100;199;Nyklicek;2008;60;0,783230609;0,027361960;0,412249971;0,025189347;1;0;0;0;0;1;0;MBSR;waitlist;26,00;2;other;0;0;1;1;1;1
100;200;Nyklicek;2008;60;0,271074094;0,022402455;-0,004509330;0,024077291;0;0;0;1;0;1;0;MBSR;waitlist;26,00;2;other;0;0;1;1;1;1
101;201;Oken;2010;21;0,178394355;0,078607431;-0,177836911;0,098149717;1;0;0;0;0;1;0;other;active;9,00;5;other;0;2;2;1;1;2
101;202;Oken;2010;21;0,027028602;0,055328766;0,025656962;0,068226696;0;1;0;0;0;1;0;other;active;9,00;5;other;0;2;2;1;1;2
102;203;Omidi;2014;66;1,148558638;0,055319782;1,427686296;0,067304803;1;0;0;0;0;0;1;MBSR;TAU;20,00;3;MAAS;2;2;1;1;1;2
102;204;Omidi;2014;66;0,015260063;0,033337214;-0,251187608;0,034384920;0;0;1;0;0;0;1;MBSR;TAU;20,00;3;MAAS;2;2;1;1;1;2
103;205;Palmeira;2017;73;0,842000105;0,030185452;0,857615003;0,038199185;1;0;0;0;0;0;1;other;TAU;25,00;5;other;2;0;2;1;1;2
103;206;Palmeira;2017;73;0,000625230;0,018884104;0,084725290;0,023574609;0;0;1;0;0;0;1;other;TAU;25,00;5;other;2;0;2;1;1;2
104;207;Perez-Blasco;2013;26;1,002600433;0,071247148;1,049375078;0,074583661;1;0;0;0;0;1;0;other;waitlist;16,00;0;FFMQ;1;2;2;1;1;2
104;208;Perez-Blasco;2013;26;0,137808874;0,076904995;-0,057224719;0,078584480;0;0;0;1;0;1;0;other;waitlist;16,00;0;FFMQ;1;2;2;1;1;2
105;209;Perich;2013;95;0,484475632;0,012965840;0,601012142;0,024595996;1;0;0;0;1;0;0;MBCT;TAU;18,00;5;MAAS;0;0;0;1;1;1
105;210;Perich;2013;95;0,397928971;0,012823294;0,165861394;0,021569255;0;0;1;0;1;0;0;MBCT;TAU;18,00;5;MAAS;0;0;0;1;1;1
106;211;Peterson;2009;29;1,319345980;0,116942201;1,250337817;0,148472694;1;0;0;0;1;0;0;ACT;active;3,10;4;AAQ;1;2;2;1;1;2
106;212;Peterson;2009;29;1,920700243;0,182090359;0,233042212;0,085596195;0;1;0;0;1;0;0;ACT;active;3,10;4;AAQ;1;2;2;1;1;2
107;213;Phang;2015;75;0,753492140;0,026875606;0,595700004;0,031822412;1;0;0;0;0;1;0;other;waitlist;10,00;3;MAAS;0;0;0;1;1;1
107;214;Phang;2015;75;0,109386180;0,019855882;0,123687943;0,026517088;0;0;0;1;0;1;0;other;waitlist;10,00;3;MAAS;0;0;0;1;1;1
108;215;Pinninger;2012;66;0,513135015;0,042576363;0,342196847;0,066159334;1;0;0;0;1;0;0;other;active;9,00;4;MAAS;0;2;2;1;1;2
108;216;Pinninger;2012;66;0,607676655;0,034310845;0,521494157;0,054094194;0;1;0;0;1;0;0;other;active;9,00;4;MAAS;0;2;2;1;1;2
109;217;Plumb Vilardaga;2012;28;0,288642359;0,077678335;0,243897889;0,063393642;1;0;0;0;0;0;1;ACT;waitlist;12,00;4;FFMQ;0;0;0;1;1;1
109;218;Plumb Vilardaga;2012;28;0,020177505;0,085254158;-0,200864414;0,077027925;0;0;0;1;0;0;1;ACT;waitlist;12,00;4;FFMQ;0;0;0;1;1;1
110;219;Polusny;2015;116;0,496067233;0,012250317;0,586637582;0,020208135;1;0;0;0;1;0;0;MBSR;active;26,50;7;FFMQ;2;0;0;1;0;2
110;220;Polusny;2015;116;0,264624592;0,011313031;0,061542765;0,017274030;0;1;0;0;1;0;0;MBSR;active;26,50;7;FFMQ;2;0;0;1;0;2
111;221;Pradhan;2007;63;0,443738068;0,023677363;0,011423910;0,032260169;1;0;0;0;0;0;1;MBSR;waitlist;28,00;1;MAAS;1;0;2;1;1;2
111;222;Pradhan;2007;63;0,236898546;0,021515080;0,141711967;0,031563786;0;0;0;1;0;0;1;MBSR;waitlist;28,00;1;MAAS;1;0;2;1;1;2
112;223;Reich;2017;322;0,264926663;0,003935101;0,166300638;0,006583298;1;0;0;0;0;0;1;other;TAU;12,00;4;other;1;0;0;1;0;1
112;224;Reich;2017;322;0,035410364;0,004050412;0,182385272;0,006963234;0;0;1;0;0;0;1;other;TAU;12,00;4;other;1;0;0;1;0;1
113;225;Rimes;2013;37;0,200666668;0,048055550;0,625334656;0,074720107;1;0;0;0;0;0;1;MBCT;waitlist;18,00;4;FFMQ;0;2;2;1;1;2
113;226;Rimes;2013;37;-0,110113417;0,039864866;0,068545146;0,052755222;0;0;0;1;0;0;1;MBCT;waitlist;18,00;4;FFMQ;0;2;2;1;1;2
114;227;Roemer;2008;31;1,494241623;0,083384206;0,939741925;0,075384653;1;0;0;0;1;0;0;other;waitlist;18,00;3;other;1;0;0;1;1;1
114;228;Roemer;2008;31;0,206647557;0,037057312;0,054458200;0,046992463;0;0;0;1;1;0;0;other;waitlist;18,00;3;other;1;0;0;1;1;1
115;229;Roeser;2013;119;0,466416331;0,013939334;0,619876037;0,022076355;1;0;0;0;0;1;0;other;waitlist;36,00;1;FFMQ;2;2;2;1;1;2
115;230;Roeser;2013;119;0,093408598;0,011402157;0,083287076;0,017007938;0;0;0;1;0;1;0;other;waitlist;36,00;1;FFMQ;2;2;2;1;1;2
116;231;Sampl;2017;109;0,586689265;0,018177818;0,246632492;0,020204192;1;0;0;0;0;1;0;other;waitlist;20,00;1;MAAS;1;0;0;1;1;1
116;232;Sampl;2017;109;-0,132782552;0,013740404;-0,189917463;0,017552316;0;0;0;1;0;1;0;other;waitlist;20,00;1;MAAS;1;0;0;1;1;1
117;233;Schmidt;2011;118;0,339632358;0,012028754;0,504412953;0,021268230;1;0;0;0;0;0;1;MBSR;active;27,00;6;other;0;0;0;1;0;1
117;234;Schmidt;2011;118;0,266933931;0,011116744;0,172412828;0,018122555;0;1;0;0;0;0;1;MBSR;active;27,00;6;other;0;0;0;1;0;1
118;235;Schoultz;2015;44;0,220815008;0,057207068;0,669602623;0,102015320;1;0;0;0;0;0;1;MBCT;TAU;21,00;3;MAAS;1;2;1;1;0;2
118;236;Schoultz;2015;44;-0,186471743;0,060969268;0,282552601;0,086659832;0;0;1;0;0;0;1;MBCT;TAU;21,00;3;MAAS;1;2;1;1;0;2
119;237;Schroeder;2016;33;0,399941232;0,045088154;0,216061604;0,068222754;1;0;0;0;0;1;0;other;waitlist;13,00;2;MAAS;1;0;0;1;1;1
119;238;Schroeder;2016;33;0,042693102;0,045443270;-0,315789474;0,074990107;0;0;0;1;0;1;0;other;waitlist;13,00;2;MAAS;1;0;0;1;1;1
120;239;Schroevers;2013;24;1,096203996;0,133402633;0,564216881;0,073896659;1;0;0;0;0;0;1;other;waitlist;8,00;2;FFMQ;1;0;0;1;1;1
120;240;Schroevers;2013;24;-0,420990090;0,090718027;0,103960979;0,062884635;0;0;0;1;0;0;1;other;waitlist;8,00;2;FFMQ;1;0;0;1;1;1
121;241;Shahar;2010;52;0,510841311;0,031094497;0,439616019;0,042178120;1;0;0;0;1;0;0;MBCT;waitlist;30,00;4;MAAS;2;2;2;1;1;2
121;242;Shahar;2010;52;-0,141205447;0,035490454;-0,620844098;0,062774931;0;0;0;1;1;0;0;MBCT;waitlist;30,00;4;MAAS;2;2;2;1;1;2
122;243;Shapiro;2011;32;0,369238409;0,047602671;0,549623025;0,076736182;1;0;0;0;0;1;0;MBSR;waitlist;12,00;1;MAAS;1;2;2;1;1;2
122;244;Shapiro;2011;32;0,023694588;0,044774844;0,137351566;0,067295515;0;0;0;1;0;1;0;MBSR;waitlist;12,00;1;MAAS;1;2;2;1;1;2
123;245;Simpson;2017;50;0,823333128;0,038425494;0,403367096;0,043254100;1;0;0;0;0;0;1;MBSR;waitlist;20,00;4;MAAS;0;2;2;1;0;2
123;246;Simpson;2017;50;0,140380306;0,027396045;0,664795946;0,048839073;0;0;0;1;0;0;1;MBSR;waitlist;20,00;4;MAAS;0;2;2;1;0;2
124;247;Simshaeuser;2017;54;0,270321211;0,023153893;0,421099544;0,040320830;1;0;0;0;0;0;1;MBCT;waitlist;25,00;1;other;0;0;0;1;0;1
124;248;Simshaeuser;2017;54;-0,003831845;0,022314450;-0,143434343;0,037418026;0;0;0;1;0;0;1;MBCT;waitlist;25,00;1;other;0;0;0;1;0;1
125;249;Song;2015;50;1,395728734;0,073307721;0,985797922;0,070757084;1;0;0;0;0;1;0;MBSR;waitlist;16,00;1;MAAS;1;2;2;1;1;2
125;250;Song;2015;50;0,512850424;0,039169264;0,089237025;0,043651375;0;0;0;1;0;1;0;MBSR;waitlist;16,00;1;MAAS;1;2;2;1;1;2
126;251;Spragg;2011;30;-0,047019045;0,083624217;0,195769179;0,089633642;1;0;0;0;0;1;0;MBSR;waitlist;27,50;3;KIMS;1;2;1;1;1;2
126;252;Spragg;2011;30;-0,006304859;0,089204238;0,060717495;0,079445449;0;0;0;1;0;1;0;MBSR;waitlist;27,50;3;KIMS;1;2;1;1;1;2
127;253;Strauss;2012;28;1,284027014;0,130311620;0,777245820;0,093003967;1;0;0;0;1;0;0;other;TAU;18,00;1;other;1;0;2;1;1;2
127;254;Strauss;2012;28;-0,313467137;0,074937916;-0,422705840;0,077810008;0;0;1;0;1;0;0;other;TAU;18,00;1;other;1;0;2;1;1;2
128;255;Tan;2015;91;0,308916327;0,016682381;0,522841918;0,020482145;1;0;0;0;1;0;0;other;TAU;5,00;3;other;2;2;2;1;1;2
128;256;Tan;2015;91;0,077203973;0,018664685;-0,101936228;0,020956600;0;0;1;0;1;0;0;other;TAU;5,00;3;other;2;2;2;1;1;2
129;257;Tanay;2012;53;0,470561021;0,041589922;0,659424573;0,060305201;1;0;0;0;0;1;0;other;waitlist;4,00;2;other;1;1;2;1;1;2
129;258;Tanay;2012;53;0,097343149;0,018599154;0,191178459;0,022338487;0;0;0;1;0;1;0;other;waitlist;4,00;2;other;1;1;2;1;1;2
130;259;Valenstein;2019;75;0,662134946;0,050883264;0,424886559;0,064133194;1;0;0;0;1;0;0;other;waitlist;4,00;4;FFMQ;1;0;0;1;1;1
130;260;Valenstein;2019;75;0,538020248;0,024724373;0,245664570;0,033231469;0;0;0;1;1;0;0;other;waitlist;4,00;4;FFMQ;1;0;0;1;1;1
131;261;Van Alderen;2012;219;0,500939206;0,006650468;0,510046587;0,007053139;1;0;0;0;1;0;0;MBCT;TAU;26,00;5;KIMS;0;2;0;1;0;2
131;262;Van Alderen;2012;219;0,012880209;0,005866081;-0,037820100;0,006091112;0;0;1;0;1;0;0;MBCT;TAU;26,00;5;KIMS;0;2;0;1;0;2
132;263;Van Dam;2013;56;0,918910079;0,042891555;0,842533113;0,048392647;1;0;0;0;1;0;0;other;waitlist;22,00;2;other;1;0;0;1;1;1
132;264;Van Dam;2013;56;0,120774406;0,048794989;0,060748643;0,057837634;0;0;0;1;1;0;0;other;waitlist;22,00;2;other;1;0;0;1;1;1
133;265;Van Dijk;2017;167;0,174362325;0,008178128;0,190023083;0,012265715;1;0;0;0;0;1;0;MBSR;waitlist;16,00;3;FFMQ;2;0;0;1;1;2
133;266;Van Dijk;2017;167;0,103495917;0,008008209;-0,057347302;0,011924338;0;0;0;1;0;1;0;MBSR;waitlist;16,00;3;FFMQ;2;0;0;1;1;2
134;267;van Ravesteijn;2013;125;0,175841147;0,011699975;0,121876381;0,010474783;1;0;0;0;0;0;1;MBCT;TAU;26,00;3;FFMQ;0;0;0;1;0;1
134;268;van Ravesteijn;2013;125;0,100837760;0,012656567;0,065640107;0,011381595;0;0;1;0;0;0;1;MBCT;TAU;26,00;3;FFMQ;0;0;0;1;0;1
135;269;van Son;2014;139;0,678895145;0,009368170;0,542534239;0,016388167;1;0;0;0;0;0;1;MBCT;TAU;16,00;3;FFMQ;0;0;0;1;0;1
135;270;van Son;2014;139;0,175248596;0,007819467;0,173228824;0,014710205;0;0;1;0;0;0;1;MBCT;TAU;16,00;3;FFMQ;0;0;0;1;0;1
136;271;Verweij;2017;148;0,275955375;0,008819872;0,443968909;0,015472594;1;0;0;0;0;1;0;MBSR;waitlist;26,00;3;FFMQ;2;0;0;1;0;2
136;272;Verweij;2017;148;0,060321867;0,008983714;0,138247380;0,015068003;0;0;0;1;0;1;0;MBSR;waitlist;26,00;3;FFMQ;2;0;0;1;0;2
137;273;Vieten;2008;34;0,545840498;0,055756889;0,252982213;0,079384615;1;0;0;0;0;1;0;other;waitlist;16,00;3;MAAS;1;2;2;1;1;2
137;274;Vieten;2008;34;-0,141208695;0,032355215;-0,308002288;0,058190706;0;0;0;1;0;1;0;other;waitlist;16,00;3;MAAS;1;2;2;1;1;2
138;275;Vollestad;2011;76;0,675642113;0,017592305;0,526393391;0,029193462;1;0;0;0;1;0;0;MBSR;waitlist;24,00;2;FFMQ;1;0;0;1;1;1
138;276;Vollestad;2011;76;0,056416704;0,015407924;-0,096962574;0,027154078;0;0;0;1;1;0;0;MBSR;waitlist;24,00;2;FFMQ;1;0;0;1;1;1
139;277;Wallmark;2012;60;0,959286432;0,073005761;0,900070655;0,070253180;1;0;0;0;0;1;0;other;waitlist;10,00;0;FFMQ;1;2;2;1;1;2
139;278;Wallmark;2012;60;0,191594472;0,046288828;0,110410558;0,045731602;0;0;0;1;0;1;0;other;waitlist;10,00;0;FFMQ;1;2;2;1;1;2
140;279;White;2011;27;0,507105806;0,058707534;0,053725540;0,097209642;1;0;0;0;1;0;0;ACT;TAU;10,00;3;other;2;2;2;1;1;2
140;280;White;2011;27;0,070376317;0,049928274;0,053725540;0,058739692;0;0;1;0;1;0;0;ACT;TAU;10,00;3;other;2;2;2;1;1;2
141;281;Witkiewitz;2013;168;0,394230050;0,019594703;0,365106904;0,013091143;1;0;0;0;1;0;0;other;TAU;16,00;5;other;2;0;0;1;1;2
141;282;Witkiewitz;2013;168;0,194098416;0,025470927;-0,127965721;0,016935059;0;0;1;0;1;0;0;other;TAU;16,00;5;other;2;0;0;1;1;2
142;283;Woods;2006;28;0,785607316;0,077471129;0,510378438;0,094186923;1;0;0;0;1;0;0;other;waitlist;10,00;1;AAQ;1;2;2;1;1;2
142;284;Woods;2006;28;-0,075727178;0,053351106;0,265829147;0,079640967;0;0;0;1;1;0;0;other;waitlist;10,00;1;AAQ;1;2;2;1;1;2
143;285;Xu;2016;54;0,654916492;0,037849605;0,545772249;0,060470193;1;0;0;0;0;1;0;other;waitlist;16,50;1;FFMQ;1;2;1;1;1;2
143;286;Xu;2016;54;-0,029920690;0,026577008;-0,082718926;0,047781962;0;0;0;1;0;1;0;other;waitlist;16,50;1;FFMQ;1;2;1;1;1;2
144;287;Zettle;2003;37;0,335898502;0,088034492;0,693767337;0,103388047;1;0;0;0;0;1;0;ACT;active;6,00;4;AAQ;1;2;1;1;1;2
144;288;Zettle;2003;37;1,057955844;0,129969607;1,256490535;0,149115353;0;1;0;0;0;1;0;ACT;active;6,00;4;AAQ;1;2;1;1;1;2
145;289;Zhang;2014;65;0,309698600;0,023391655;0,543641429;0,033758029;1;0;0;0;0;1;0;other;TAU;8,00;3;other;1;2;2;1;1;2
145;290;Zhang;2014;65;-0,024195261;0,024310782;0,103164845;0,032429726;0;0;1;0;0;1;0;other;TAU;8,00;3;other;1;2;2;1;1;2
146;291;Zhang;2018;64;1,057845877;0,036795244;1,162143290;0,052352766;1;0;0;0;0;1;0;other;TAU;24,00;3;MAAS;0;1;0;1;1;1
146;292;Zhang;2018;64;0,081339307;0,025090750;0,054938723;0,033383638;0;0;1;0;0;1;0;other;TAU;24,00;3;MAAS;0;1;0;1;1;1